\Data/capa.dat
\Data/ContentsOpen.dat
\Data/creatureInfo.dat
\Data/defaultJob.dat
\Data/emoticon.dat
\Data/fieldInfo.dat
\Data/guideSystemLevelQuest.dat
\Data/JournalData.dat
\Data/JournalKindData.dat
\Data/logToolText.dat
\Data/mapList.dat
\Data/mapLocationInfo.dat
\Data/neponEx.dat
\Data/rb.dat
\Data/simpleGameText.dat
\Data/skill.dat
\Data/skill_sound_test.dat
\Data/textData.dat
\Data/toolText.dat
\Data/type01.gsd
\Data/type02.gsd
\Data/type03.gsd
\Data/type04.gsd
\Data/type12.gsd
\Data/wm_dungeon.dat
\Data/wm_field.dat
\Data\Interface\game/interface2.sd
\Data\Interface\game/number.sd
\Data\Misc/iconItem.smi
\Data\monsters/NPC_EinerGarfield.plt
\Data\monsters/NPC_EinerGarfield.sad
\Data\monsters/NPC_Shultz.plt
\Data\monsters/NPC_Shultz.sad
\Data\NPC/NPC_EinerGarfield.plt
\Data\NPC/NPC_EinerGarfield.sad
\Data\NPC/NPC_Shultz.plt
\Data\NPC/NPC_Shultz.sad
\Data\Scenario/Red Stone.rpd
\Data\Sound_test\monster/Mermanknight_die.wav
\Data\Sound_test\monster/MetalGolem0.wav
\Data\Sound_test\monster/MetalGolem_die.wav
\Data\Sound_test\monster/Mummy0.wav
\Data\Sound_test\monster/Mummy_die.wav
\Data\Sound_test\monster/Ogre0.wav
\Data\Sound_test\monster/Ogre_die.wav
\Data\Sound_test\monster/RatFighter0.wav
\Data\Sound_test\monster/RatFighter_die.wav
\Data\Sound_test\monster/RedDemon0.wav
\Data\Sound_test\monster/RedDemon_die.wav
\Data\Sound_test\monster/Reptile0.wav
\Data\Sound_test\monster/Reptile_die.wav
\Data\Sound_test\monster/Salamander0.wav
\Data\Sound_test\monster/Salamander_die.wav
\Data\Sound_test\monster/Scorpion0.wav
\Data\Sound_test\monster/Scorpion_die.wav
\Data\Sound_test\monster/SkeletonAxe0.wav
\Data\Sound_test\monster/SkeletonAxe_die.wav
\Data\Sound_test\monster/SkeletonKnight0.wav
\Data\Sound_test\monster/SkeletonKnight_die.wav
\Data\Sound_test\monster/SkeletonSword0.wav
\Data\Sound_test\monster/SkeletonSword_die.wav
\Data\Sound_test\monster/Spider0.wav
\Data\Sound_test\monster/Spider_die.wav
\Data\Sound_test\monster/TempleKnight0.wav
\Data\Sound_test\monster/TempleKnight_die.wav
\Data\Sound_test\monster/TimberMan0.wav
\Data\Sound_test\monster/TimberMan_die.wav
\Data\Sound_test\monster/TongueEye0.wav
\Data\Sound_test\monster/TongueEye_die.wav
\Data\Sound_test\monster/TurtleDragon0.wav
\Data\Sound_test\monster/TurtleDragon_die.wav
\Data\Sound_test\monster/Vampire0.wav
\Data\Sound_test\monster/Vampire_die.wav
\Data\Sound_test\monster/WhiteShadow0.wav
\Data\Sound_test\monster/WhiteShadow_die.wav
\Data\Sound_test\monster/Wolf0.wav
\Data\Sound_test\monster/Wolf_die.wav
\Data\Sound_test\monster/Zombie0.wav
\Data\Sound_test\monster/Zombie_die.wav
\Data\Sound_test\Voice\Action/Alchemist_Attack_1.wav
\Data\Sound_test\Voice\Action/Alchemist_Attack_2.wav
\Data\Sound_test\Voice\Action/Alchemist_Attack_3.wav
\Data\Sound_test\Voice\Action/Alchemist_Charging_1.wav
\Data\Sound_test\Voice\Action/Alchemist_Charging_2.wav
\Data\Sound_test\Voice\Action/Alchemist_Die_1.wav
\Data\Sound_test\Voice\Action/Alchemist_Hit_1.wav
\Data\Sound_test\Voice\Action/Alchemist_Hit_2.wav
\Data\Sound_test\Voice\Action/Alchemist_Hit_3.wav
\Data\Sound_test\Voice\Action/Alchemist_Hit_4.wav
\Data\Sound_test\Voice\Action/Alchemist_Hit_5.wav
\Data\Sound_test\Voice\Action/Alchemist_Hit_6.wav
\Data\Sound_test\Voice\Action/Alchemist_Rest_1.wav
\Data\Sound_test\Voice\Action/Alchemist_Skill_1.wav
\Data\Sound_test\Voice\Action/Alchemist_Skill_2.wav
\Data\Sound_test\Voice\Action/Alchemist_Skill_3.wav
\Data\Sound_test\Voice\Action/Alchemist_Skill_4.wav
\Data\Sound_test\Voice\Action/Alchemist_Skill_5.wav
\Data\Sound_test\Voice\Action/Alchemist_Skill_6.wav
\Data\Sound_test\Voice\Action/Alchemist_Skill_7.wav
\Data\Sound_test\Voice\Action/Alchemist_Skill_8.wav
\Data\Sound_test\Voice\Action/Beast_Man_Attack_1.wav
\Data\Sound_test\Voice\Action/Beast_Man_Attack_2.wav
\Data\Sound_test\Voice\Action/Beast_Man_Attack_3.wav
\Data\Sound_test\Voice\Action/Beast_Man_Die_1.wav
\Data\Sound_test\Voice\Action/Beast_Man_Hit_1.wav
\Data\Sound_test\Voice\Action/Beast_Man_Hit_2.wav
\Data\Sound_test\Voice\Action/Beast_Man_Hit_3.wav
\Data\Sound_test\Voice\Action/Beast_Man_Hit_4.wav
\Data\Sound_test\Voice\Action/Beast_Man_Hit_5.wav
\Data\Sound_test\Voice\Action/Beast_Man_Rest_1.wav
\Data\Sound_test\Voice\Action/Beast_Man_Skill_1.wav
\Data\Sound_test\Voice\Action/Beast_Man_Skill_2.wav
\Data\Sound_test\Voice\Action/Beast_Man_Skill_3.wav
\Data\Sound_test\Voice\Action/Beast_Man_Skill_4.wav
\Data\Sound_test\Voice\Action/Beast_Man_Skill_5.wav
\Data\Sound_test\Voice\Action/Beast_Man_Skill_6.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Attack_1.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Attack_2.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Attack_3.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Attack_4.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Attack_5.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Attack_6.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Attack_7.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Attack_8.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Charging_1.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Charging_2.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Charging_3.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Die_1.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Hit_1.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Hit_2.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Hit_3.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Hit_4.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Hit_5.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Hit_6.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Hit_7.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Rest_1.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Skill_1.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Skill_2.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Skill_3.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Skill_4.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Skill_5.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Skill_6.wav
\Data\Sound_test\Voice\Action/Beast_Tamer_Skill_7.wav
\Data\Sound_test\Voice\Action/Champion_Attack_1.wav
\Data\Sound_test\Voice\Action/Champion_Attack_2.wav
\Data\Sound_test\Voice\Action/Champion_Attack_3.wav
\Data\Sound_test\Voice\Action/Champion_Attack_4.wav
\Data\Sound_test\Voice\Action/Champion_Charging_1.wav
\Data\Sound_test\Voice\Action/Champion_Hit_1.wav
\Data\Sound_test\Voice\Action/Champion_Rest_1.wav
\Data\Sound_test\Voice\Action/Champion_Skill_1.wav
\Data\Sound_test\Voice\Action/Champion_Skill_2.wav
\Data\Sound_test\Voice\Action/Champion_Skill_3.wav
\Data\Sound_test\Voice\Action/Champion_Skill_4.wav
\Data\Sound_test\Voice\Action/Champion_Skill_5.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Attack_1.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Attack_2.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Attack_3.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Die_1.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Hit_1.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Hit_2.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Hit_3.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Hit_4.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Hit_5.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Hit_6.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Rest_1.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_1.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_10.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_2.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_3.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_4.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_5.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_6.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_7.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_8.wav
\Data\Sound_test\Voice\Action/Demon_Sorceress_Skill_9.wav
\Data\Sound_test\Voice\Action/Devil_Attack_1.wav
\Data\Sound_test\Voice\Action/Devil_Attack_2.wav
\Data\Sound_test\Voice\Action/Devil_Attack_3.wav
\Data\Sound_test\Voice\Action/Devil_Die_1.wav
\Data\Sound_test\Voice\Action/Devil_Hit_1.wav
\Data\Sound_test\Voice\Action/Devil_Hit_2.wav
\Data\Sound_test\Voice\Action/Devil_Hit_3.wav
\Data\Sound_test\Voice\Action/Devil_Hit_4.wav
\Data\Sound_test\Voice\Action/Devil_Hit_5.wav
\Data\Sound_test\Voice\Action/Devil_Hit_6.wav
\Data\Sound_test\Voice\Action/Devil_Hit_7.wav
\Data\Sound_test\Voice\Action/Devil_Rest_1.wav
\Data\Sound_test\Voice\Action/Devil_Skill_1.wav
\Data\Sound_test\Voice\Action/Devil_Skill_2.wav
\Data\Sound_test\Voice\Action/Devil_Skill_3.wav
\Data\Sound_test\Voice\Action/Devil_Skill_4.wav
\Data\Sound_test\Voice\Action/Devil_Skill_5.wav
\Data\Sound_test\Voice\Action/Devil_Skill_6.wav
\Data\Sound_test\Voice\Action/Devil_Skill_7.wav
\Data\Sound_test\Voice\Action/Devil_Skill_8.wav
\Data\Sound_test\Voice\Action/Fallen_Angel_Attack_1.wav
\Data\Sound_test\Voice\Action/Fallen_Angel_Attack_2.wav
\Data\Sound_test\Voice\Action/Fallen_Angel_Attack_3.wav
\Data\Sound_test\Voice\Action/Fallen_Angel_Attack_4.wav
\Data\Sound_test\Voice\Action/Fallen_Angel_Skill_1.wav
\Data\Sound_test\Voice\Action/Fallen_Angel_Skill_2.wav
\Data\Sound_test\Voice\Action/Fallen_Angel_Skill_3.wav
\Data\Sound_test\Voice\Action/Fallen_Angel_Skill_4.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_1.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_10.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_2.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_3.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_4.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_5.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_6.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_7.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_8.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Attack_9.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Charging_1.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Die_1.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Hit_1.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Hit_2.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Hit_3.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Hit_4.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Hit_5.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Hit_6.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Hit_7.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Rest_1.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_1.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_2.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_3.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_4.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_5.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_6.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_7.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_8.wav
\Data\Sound_test\Voice\Action/Knight_Warrior_Skill_9.wav
\Data\Sound_test\Voice\Action/Magic Archer_Attack_1.wav
\Data\Sound_test\Voice\Action/Magic Archer_Attack_2.wav
\Data\Sound_test\Voice\Action/Magic Archer_Attack_3.wav
\Data\Sound_test\Voice\Action/Magic Archer_Attack_4.wav
\Data\Sound_test\Voice\Action/Magic Archer_Attack_5.wav
\Data\Sound_test\Voice\Action/Magic Archer_Attack_6.wav
\Data\Sound_test\Voice\Action/Magic Archer_Attack_7.wav
\Data\Sound_test\Voice\Action/Magic Archer_Charging_1.wav
\Data\Sound_test\Voice\Action/Magic Archer_Die_1.wav
\Data\Sound_test\Voice\Action/Magic Archer_Hit_1.wav
\Data\Sound_test\Voice\Action/Magic Archer_Hit_2.wav
\Data\Sound_test\Voice\Action/Magic Archer_Hit_3.wav
\Data\Sound_test\Voice\Action/Magic Archer_Hit_4.wav
\Data\Sound_test\Voice\Action/Magic Archer_Hit_5.wav
\Data\Sound_test\Voice\Action/Magic Archer_Hit_6.wav
\Data\Sound_test\Voice\Action/Magic Archer_Hit_7.wav
\Data\Sound_test\Voice\Action/Magic Archer_Rest_1.wav
\Data\Sound_test\Voice\Action/Magic Archer_Skill_1.wav
\Data\Sound_test\Voice\Action/Magic Archer_Skill_2.wav
\Data\Sound_test\Voice\Action/Magic Archer_Skill_3.wav
\Data\Sound_test\Voice\Action/Magic Archer_Skill_4.wav
\Data\Sound_test\Voice\Action/Magic Archer_Skill_5.wav
\Data\Sound_test\Voice\Action/Magic Archer_Skill_6.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Attack_1.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Attack_2.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Attack_3.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Attack_4.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Attack_5.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Attack_6.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Attack_7.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Attack_8.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Die_1.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Hit_1.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Hit_2.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Hit_3.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Hit_4.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Hit_5.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Hit_6.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Hit_7.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Rest_1.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Skill_1.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Skill_2.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Skill_3.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Skill_4.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Skill_5.wav
\Data\Sound_test\Voice\Action/Magical_Girl_Skill_6.wav
\Data\Sound_test\Voice\Action/Maid_Attack_1.wav
\Data\Sound_test\Voice\Action/Maid_Attack_2.wav
\Data\Sound_test\Voice\Action/Maid_Attack_3.wav
\Data\Sound_test\Voice\Action/Maid_Attack_4.wav
\Data\Sound_test\Voice\Action/Maid_Die_1.wav
\Data\Sound_test\Voice\Action/Maid_Hit_1.wav
\Data\Sound_test\Voice\Action/Maid_Hit_2.wav
\Data\Sound_test\Voice\Action/Maid_Hit_3.wav
\Data\Sound_test\Voice\Action/Maid_Hit_4.wav
\Data\Sound_test\Voice\Action/Maid_Hit_5.wav
\Data\Sound_test\Voice\Action/Maid_Hit_6.wav
\Data\Sound_test\Voice\Action/Maid_Rest_1.wav
\Data\Sound_test\Voice\Action/Maid_Skill_1.wav
\Data\Sound_test\Voice\Action/Maid_Skill_10.wav
\Data\Sound_test\Voice\Action/Maid_Skill_2.wav
\Data\Sound_test\Voice\Action/Maid_Skill_3.wav
\Data\Sound_test\Voice\Action/Maid_Skill_4.wav
\Data\Sound_test\Voice\Action/Maid_Skill_5.wav
\Data\Sound_test\Voice\Action/Maid_Skill_6.wav
\Data\Sound_test\Voice\Action/Maid_Skill_7.wav
\Data\Sound_test\Voice\Action/Maid_Skill_8.wav
\Data\Sound_test\Voice\Action/Maid_Skill_9.wav
\Data\Sound_test\Voice\Action/Musketeer_Attack_1.wav
\Data\Sound_test\Voice\Action/Musketeer_Attack_2.wav
\Data\Sound_test\Voice\Action/Musketeer_Attack_3.wav
\Data\Sound_test\Voice\Action/Musketeer_Attack_4.wav
\Data\Sound_test\Voice\Action/Musketeer_Die_1.wav
\Data\Sound_test\Voice\Action/Musketeer_Hit_1.wav
\Data\Sound_test\Voice\Action/Musketeer_Hit_2.wav
\Data\Sound_test\Voice\Action/Musketeer_Hit_3.wav
\Data\Sound_test\Voice\Action/Musketeer_Hit_4.wav
\Data\Sound_test\Voice\Action/Musketeer_Hit_6.wav
\Data\Sound_test\Voice\Action/Musketeer_Hit_7.wav
\Data\Sound_test\Voice\Action/Musketeer_Rest_1.wav
\Data\Sound_test\Voice\Action/Musketeer_Skill_1.wav
\Data\Sound_test\Voice\Action/Musketeer_Skill_2.wav
\Data\Sound_test\Voice\Action/Musketeer_Skill_3.wav
\Data\Sound_test\Voice\Action/Musketeer_Skill_4.wav
\Data\Sound_test\Voice\Action/Musketeer_Skill_5.wav
\Data\Sound_test\Voice\Action/Musketeer_Skill_6.wav
\Data\Sound_test\Voice\Action/Musketeer_Skill_7.wav
\Data\Sound_test\Voice\Action/Necromancer_Attack_1.wav
\Data\Sound_test\Voice\Action/Necromancer_Attack_2.wav
\Data\Sound_test\Voice\Action/Necromancer_Attack_3.wav
\Data\Sound_test\Voice\Action/Necromancer_Die_1.wav
\Data\Sound_test\Voice\Action/Necromancer_Hit_1.wav
\Data\Sound_test\Voice\Action/Necromancer_Hit_2.wav
\Data\Sound_test\Voice\Action/Necromancer_Hit_3.wav
\Data\Sound_test\Voice\Action/Necromancer_Hit_4.wav
\Data\Sound_test\Voice\Action/Necromancer_Hit_5.wav
\Data\Sound_test\Voice\Action/Necromancer_Hit_6.wav
\Data\Sound_test\Voice\Action/Necromancer_Hit_7.wav
\Data\Sound_test\Voice\Action/Necromancer_Rest_1.wav
\Data\Sound_test\Voice\Action/Necromancer_Skill_1.wav
\Data\Sound_test\Voice\Action/Necromancer_Skill_2.wav
\Data\Sound_test\Voice\Action/Necromancer_Skill_3.wav
\Data\Sound_test\Voice\Action/Necromancer_Skill_4.wav
\Data\Sound_test\Voice\Action/Necromancer_Skill_5.wav
\Data\Sound_test\Voice\Action/Necromancer_Skill_6.wav
\Data\Sound_test\Voice\Action/Necromancer_Skill_7.wav
\Data\Sound_test\Voice\Action/Necromancer_Skill_8.wav
\Data\Sound_test\Voice\Action/Opticalist_Attack_1.wav
\Data\Sound_test\Voice\Action/Opticalist_Attack_2.wav
\Data\Sound_test\Voice\Action/Opticalist_Die_1.wav
\Data\Sound_test\Voice\Action/Opticalist_Hit_1.wav
\Data\Sound_test\Voice\Action/Opticalist_Hit_2.wav
\Data\Sound_test\Voice\Action/Opticalist_Hit_3.wav
\Data\Sound_test\Voice\Action/Opticalist_Rest_1.wav
\Data\Sound_test\Voice\Action/Opticalist_Skill_1.wav
\Data\Sound_test\Voice\Action/Opticalist_Skill_2.wav
\Data\Sound_test\Voice\Action/Opticalist_Skill_3.wav
\Data\Sound_test\Voice\Action/Opticalist_Skill_4.wav
\Data\Sound_test\Voice\Action/Princess_Attack_1.wav
\Data\Sound_test\Voice\Action/Princess_Attack_2.wav
\Data\Sound_test\Voice\Action/Princess_Attack_3.wav
\Data\Sound_test\Voice\Action/Princess_Attack_4.wav
\Data\Sound_test\Voice\Action/Princess_Attack_5.wav
\Data\Sound_test\Voice\Action/Princess_Attack_6.wav
\Data\Sound_test\Voice\Action/Princess_Attack_7.wav
\Data\Sound_test\Voice\Action/Princess_Die_1.wav
\Data\Sound_test\Voice\Action/Princess_Hit_1.wav
\Data\Sound_test\Voice\Action/Princess_Hit_2.wav
\Data\Sound_test\Voice\Action/Princess_Hit_3.wav
\Data\Sound_test\Voice\Action/Princess_Hit_4.wav
\Data\Sound_test\Voice\Action/Princess_Hit_5.wav
\Data\Sound_test\Voice\Action/Princess_Hit_6.wav
\Data\Sound_test\Voice\Action/Princess_Hit_7.wav
\Data\Sound_test\Voice\Action/Princess_Rest_1.wav
\Data\Sound_test\Voice\Action/Princess_Skill_1.wav
\Data\Sound_test\Voice\Action/Princess_Skill_10.wav
\Data\Sound_test\Voice\Action/Princess_Skill_11.wav
\Data\Sound_test\Voice\Action/Princess_Skill_12.wav
\Data\Sound_test\Voice\Action/Princess_Skill_13.wav
\Data\Sound_test\Voice\Action/Princess_Skill_2.wav
\Data\Sound_test\Voice\Action/Princess_Skill_3.wav
\Data\Sound_test\Voice\Action/Princess_Skill_4.wav
\Data\Sound_test\Voice\Action/Princess_Skill_5.wav
\Data\Sound_test\Voice\Action/Princess_Skill_6.wav
\Data\Sound_test\Voice\Action/Princess_Skill_7.wav
\Data\Sound_test\Voice\Action/Princess_Skill_8.wav
\Data\Sound_test\Voice\Action/Princess_Skill_9.wav
\Data\Sound_test\Voice\Action/Prist_Attack_1.wav
\Data\Sound_test\Voice\Action/Prist_Attack_2.wav
\Data\Sound_test\Voice\Action/Prist_Attack_3.wav
\Data\Sound_test\Voice\Action/Prist_Attack_4.wav
\Data\Sound_test\Voice\Action/Prist_Attack_5.wav
\Data\Sound_test\Voice\Action/Prist_Die_1.wav
\Data\Sound_test\Voice\Action/Prist_Hit_1.wav
\Data\Sound_test\Voice\Action/Prist_Hit_2.wav
\Data\Sound_test\Voice\Action/Prist_Hit_3.wav
\Data\Sound_test\Voice\Action/Prist_Hit_4.wav
\Data\Sound_test\Voice\Action/Prist_Hit_5.wav
\Data\Sound_test\Voice\Action/Prist_Hit_6.wav
\Data\Sound_test\Voice\Action/Prist_Hit_7.wav
\Data\Sound_test\Voice\Action/Prist_Rest_1.wav
\Data\Sound_test\Voice\Action/Prist_Skill_1.wav
\Data\Sound_test\Voice\Action/Prist_Skill_2.wav
\Data\Sound_test\Voice\Action/Prist_Skill_3.wav
\Data\Sound_test\Voice\Action/Prist_Skill_4.wav
\Data\Sound_test\Voice\Action/Prist_Skill_5.wav
\Data\Sound_test\Voice\Action/Prist_Skill_6.wav
\Data\Sound_test\Voice\Action/Prist_Skill_7.wav
\Data\Sound_test\Voice\Action/Prist_Skill_8.wav
\Data\Sound_test\Voice\Action/Prist_Skill_9.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Attack_1.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Attack_2.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Attack_3.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Attack_4.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Attack_5.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Attack_6.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Attack_7.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Charging_1.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Charging_2.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Charging_3.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Die_1.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Hit_1.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Hit_2.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Hit_3.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Hit_4.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Hit_5.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Hit_6.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Hit_7.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Rest_1.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_1.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_10.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_11.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_2.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_3.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_4.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_5.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_6.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_7.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_8.wav
\Data\Sound_test\Voice\Action/Rogue_Fighter_Skill_9.wav
\Data\Sound_test\Voice\Action/SoulBringer_Attack_1.wav
\Data\Sound_test\Voice\Action/SoulBringer_Attack_2.wav
\Data\Sound_test\Voice\Action/SoulBringer_Attack_3.wav
\Data\Sound_test\Voice\Action/SoulBringer_Charging_1.wav
\Data\Sound_test\Voice\Action/SoulBringer_Charging_2.wav
\Data\Sound_test\Voice\Action/SoulBringer_Die_1.wav
\Data\Sound_test\Voice\Action/SoulBringer_Hit_1.wav
\Data\Sound_test\Voice\Action/SoulBringer_Hit_2.wav
\Data\Sound_test\Voice\Action/SoulBringer_Hit_3.wav
\Data\Sound_test\Voice\Action/SoulBringer_Hit_4.wav
\Data\Sound_test\Voice\Action/SoulBringer_Hit_5.wav
\Data\Sound_test\Voice\Action/SoulBringer_Hit_6.wav
\Data\Sound_test\Voice\Action/SoulBringer_Hit_7.wav
\Data\Sound_test\Voice\Action/SoulBringer_Rest_1.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_1.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_2.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_3.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_4.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_5.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_6.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_7.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_8.wav
\Data\Sound_test\Voice\Action/SoulBringer_Skill_9.wav
\Data\Sound_test\Voice\Action/Wizard_Attack_1.wav
\Data\Sound_test\Voice\Action/Wizard_Attack_2.wav
\Data\Sound_test\Voice\Action/Wizard_Attack_3.wav
