tag,mapid,name,mobid,lvmin,lvmax,width,height
,351,ケネル,251,1,1,90,90
,351,カモンデラド,290,1,1,100,100
,351,ゴードン,250,1,1,100,100
,352,ティンバーマン,540,64,70,100,100
,352,トレント,541,66,72,100,100
,352,エンティング,543,64,64,100,100
,352,トランクマン,539,70,75,100,100
,353,ブラックエルフ長,362,65,65,100,100
,353,ブラックエルフ,361,65,70,100,100
,353,エルフ戦士,399,65,70,100,100
,353,トランクマン,539,70,75,100,100
,353,傭兵,290,1,1,100,100
,353,死の双剣士,317,190,200,100,100
,353,ウィザード,299,1,1,100,100
,353,セルピコ,304,1,1,100,100
,353,緑のエント,793,600,600,100,100
,354,探険家,251,1,1,100,100
,354,蜂の群れ,182,100,120,100,100
,354,女王蜂の群れ,184,110,120,100,100
,355,レッドアイ所員,392,280,300,100,100
,355,サラマンダー,546,290,290,100,100
,356,レッドアイ所員,392,300,320,100,100
,356,サラマンダー,546,310,310,100,100
,356,レッドアイ護身像,316,300,320,100,100
,357,レッドアイ所員,392,320,340,100,100
,357,ガーディアン,348,244,244,100,100
,357,メタルゴーレム,527,244,244,100,100
,357,ロックゴーレム,526,320,340,100,100
,357,ガーディアン,347,330,340,100,100
,358,堕落魔法師,375,396,400,80,80
,358,スナッチャー,366,396,400,100,100
,358,デスピエンド,328,396,400,100,100
,359,ゴブリン,416,401,405,100,100
,359,堕落魔法師,375,401,405,100,100
,360,ゴブリン,416,406,410,100,100
,360,デビルスカラー,391,406,410,100,100
,360,ジャックランタン,1282,406,410,100,100
,361,骸骨剣士,316,411,415,100,100
,361,ゴブリン,416,411,415,100,100
,361,デビルスカラー,391,411,415,100,100
,361,地下界の使者,644,415,415,115,115
,362,骸骨剣士,316,416,420,100,100
,362,ファミリア,417,416,420,100,100
,362,降神術師,392,416,420,100,100
,362,大骸骨,1271,416,420,100,100
,363,骸骨剣士,316,421,425,100,100
,363,ファミリア,417,421,425,100,100
,363,降神術師,392,421,425,100,100
,363,ブレイマ,452,421,421,90,90
,363,納骨堂の主,569,425,425,150,150
,364,アクアスライム,727,182,187,100,100
,364,殺人蚊の群れ,742,182,187,100,100
,364,マーマンファイタ,788,182,187,100,100
,364,ラットシーフ,688,175,182,100,100
,364,ゴブリン,667,175,182,100,100
,364,ダークプリースト,638,175,182,100,100
,364,デビルスカラー,642,185,190,100,100
,364,オーガソルジャー,696,185,190,100,100
,364,リプリートマーキ,801,178,182,50,50
,364,原始人,622,178,182,100,100
,364,イーター,623,178,182,100,100
,364,シャーマン,624,182,182,100,100
,364,砂漠スパイダー,717,178,178,50,50
,364,デッドアムド,3,180,183,80,80
,364,ヘテルドン,945,180,185,90,90
,364,闇の邪術師,1128,200,200,100,100
,364,ボクール親分,890,1,1,100,100
,364,砂漠の盗賊団,617,195,195,100,100
,364,ネイブ,296,1,1,100,100
,365,傭兵,290,1,1,100,100
,365,傭兵,291,1,1,100,100
,365,エンバームド,592,345,350,100,100
,365,マミー,593,345,350,100,100
,365,ローストアーマー,599,350,355,100,100
,365,サティロス,781,350,355,100,100
,365,ボイドラスター,806,350,355,100,100
,365,ディザースター,180,355,360,100,100
,365,殺人蚊の群れ,742,355,360,100,100
,365,プロド,264,1,1,100,100
,365,ファービス,302,1,1,100,100
,365,クラックス,712,580,580,150,150
,365,エディ・ラル,55,1,1,100,100
,365,探検隊員,55,1,1,100,100
,366,フェイズスパイダ,716,76,80,100,100
,366,ビッグアブラムシ,732,72,74,100,100
,366,殺人蚊の群れ,742,68,70,100,100
,366,デビルスカラー,642,75,77,100,100
,366,ラットシーフ,125,70,73,100,100
,366,トレント,792,75,80,100,100
,366,ティンバーマン,791,75,80,100,100
,366,エンティング,793,75,75,100,100
,366,傭兵,291,1,1,100,100
,366,傭兵,290,1,1,100,100
,366,農民,278,1,1,100,100
,366,農民,279,1,1,100,100
,366,ちびっこ,260,1,1,100,100
,366,ちびっこ,261,1,1,100,100
,366,ちびっこ,262,1,1,100,100
,366,ちびっこ,263,1,1,100,100
,366,ジェイク,296,1,1,100,100
,366,キュクロプス,695,120,120,125,125
,367,ブラックベアー,195,60,65,100,100
,367,ブラウンベアー,196,60,65,100,100
,367,鷲闘士,111,65,70,100,100
,367,鷲剣士,112,70,75,100,100
,367,ウルフ,186,55,60,100,100
,367,ウルフリーダー,495,60,65,100,100
,367,ビッグクラブ,736,45,50,100,100
,367,マーマン,226,55,60,100,100
,367,オーガソルジャー,135,47,52,100,100
,367,警備隊長,284,1,1,100,100
,367,傭兵,290,1,1,100,100
,367,傭兵,291,1,1,100,100
,367,エンリカ,257,1,1,100,100
,367,木こり,280,1,1,100,100
,367,おばさん,252,1,1,100,100
,367,おじさん,250,1,1,100,100
,367,おばあさん,259,1,1,100,100
,367,お嬢さん,256,1,1,100,100
,367,青年,304,1,1,100,100
,367,おじさん,251,1,1,100,100
,367,青年,255,1,1,100,100
,368,ゴーレム,215,16,17,100,100
,368,トランクマン,230,15,16,100,100
,368,クレイゴーレム,215,24,25,100,100
,368,トランクマン,230,25,26,100,100
,368,思想家パイル,304,1,1,100,100
,369,フェイズスパイダ,716,60,65,100,100
,369,アブラムシ,732,63,66,100,100
,369,ウルフ,746,66,70,100,100
,369,ティンバーマン,791,72,75,100,100
,369,トレント,792,69,74,100,100
,369,農民,278,1,1,100,100
,369,農民,279,1,1,100,100
,369,ダスイージ,718,80,80,100,100
,369,飛海月,725,75,75,100,100
,369,スパイダー,715,76,80,100,100
,369,ティアーク,642,1,1,100,100
,369,デビルスカラー,642,60,65,100,100
,370,ビッグシェル,152,45,50,100,100
,370,エアスライム,167,45,50,100,100
,370,キャストアイ,207,52,57,100,100
,370,堕落魔法師,66,55,60,100,100
,370,眩惑された原始人,62,50,55,100,100
,370,チスス,627,1,1,120,120
,370,チススパーミリア,101,45,45,50,50
,370,堕落魔法師,67,60,65,100,100
,370,パン,221,57,60,100,100
,370,ガーゴイル,211,55,58,100,100
,370,オニキスガゴイル,211,75,80,100,100
,370,漁師,250,1,1,100,100
,370,漁師,258,1,1,100,100
,370,漁師,283,1,1,100,100
,370,漁師,306,1,1,100,100
,370,漁師,301,1,1,100,100
,370,シャーマン,64,1,1,100,100
,370,原始人,62,1,1,100,100
,370,ウェイリーン,305,1,1,100,100
,370,セブロー,302,1,1,100,100
,370,マロン,301,1,1,100,100
,370,復讐鬼カシコエ,536,200,200,150,150
,370,暴虐鬼アルケーン,290,1,1,100,100
,370,パードマン,306,1,1,100,100
,370,決闘場管理人ピン,290,1,1,100,100
,370,粉砕鬼バンクーラ,445,205,205,185,185
,370,破壊鬼ガンチャー,530,210,210,150,150
,370,暴虐鬼アルケーン,930,210,210,150,150
,371,メルド,306,1,1,100,100
,371,ピツ,307,1,1,100,100
,371,フィリアーク,290,1,1,100,100
,371,レイブン,291,1,1,100,100
,371,マリリン,257,1,1,100,100
,371,ダッシュ,271,1,1,100,100
,371,アルツ,275,1,1,100,100
,371,コルウェン,304,1,1,100,100
,371,サイドワーカー,177,40,45,100,100
,371,トランクマン,231,47,50,100,100
,371,殺人蚊の群れ,182,43,46,100,100
,371,グリムジョーカー,805,10,10,100,100
,371,傭兵,290,1,1,100,100
,372,エルフ戦士,90,50,54,100,100
,372,エルフ戦士,90,55,58,100,100
,372,エルフ戦士長,91,50,50,100,100
,372,エルフ戦士長,91,52,52,100,100
,372,トランスエント,234,1,1,100,100
,372,トランスエンティ,793,1,1,100,100
,372,トランストレント,792,1,1,100,100
,372,ブレイザー,202,60,62,100,100
,372,キャストアイ,207,54,56,100,100
,372,ティンバーマン,232,53,56,100,100
,372,エド,252,1,1,100,100
,372,カリング,91,1,1,100,100
,372,暴君バッカル,1005,185,190,140,140
,373,農民,278,1,1,100,100
,373,農民,279,1,1,100,100
,373,農民,253,1,1,100,100
,373,農民,306,1,1,100,100
,373,ちびっこ,260,1,1,100,100
,373,ちびっこ,261,1,1,100,100
,373,ミツバチの群れ,180,1,1,10,10
,373,農民の若者,304,1,1,100,100
,373,農民の若者,254,1,1,100,100
,373,ちびっこ,262,1,1,100,100
,373,ちびっこ,263,1,1,100,100
,373,子犬,185,1,1,50,50
,373,おばさん,252,1,1,100,100
,373,おばあさん,307,1,1,100,100
,373,お嬢さん,305,1,1,100,100
,373,お嬢さん,256,1,1,100,100
,373,お嬢さん,257,1,1,100,100
,373,青年,255,1,1,100,100
,373,おじさん,302,1,1,100,100
,373,傭兵,290,1,1,100,100
,373,傭兵,291,1,1,100,100
,373,おじさん,251,1,1,100,100
,373,旅館主人,264,1,1,100,100
,373,おじさん,250,1,1,100,100
,373,貴族,265,1,1,100,100
,373,貴族婦人,266,1,1,100,100
,373,警備兵,284,1,1,100,100
,373,山子,280,1,1,100,100
,373,青年,304,1,1,100,100
,373,流れ者,292,1,1,100,100
,373,貴族の男の子,268,1,1,100,100
,373,貴族の女の子,269,1,1,100,100
,373,セハ,300,1,1,100,100
,373,露店商人,306,1,1,100,100
,373,大将軍ブレート,285,1,1,100,100
,373,ビガプール警備長,294,1,1,100,100
,373,第1外郭詰所隊長,296,1,1,100,100
,373,グリーク教巡礼者,289,1,1,100,100
,373,カープ,274,1,1,100,100
,373,プレイラ,257,1,1,100,100
,373,ラプレン,256,1,1,100,100
,373,ペルナンス,250,1,1,100,100
,373,ホーバンド,284,1,1,100,100
,373,ケイ,296,1,1,100,100
,373,ペイルン,300,1,1,100,100
,373,セリア,256,1,1,100,100
,373,アルフレード,250,1,1,100,100
,373,ケズナー,264,1,1,100,100
,373,ホールガイド,285,1,1,100,100
,373,ホールテレポータ,299,1,1,100,100
,373,フローレンス,256,1,1,100,100
,373,ゴスリン,288,1,1,100,100
,373,配達員,300,1,1,100,100
,373,ホベルク公爵,264,1,1,100,100
,373,レノン伯爵,265,1,1,100,100
,373,ステルン,301,1,1,100,100
,373,ホッペン,302,1,1,100,100
,373,ガルミド,304,1,1,100,100
,373,アレフ,268,1,1,100,100
,373,セレネ,259,1,1,100,100
,373,ボイク,299,1,1,100,100
,373,アレン婦人,253,1,1,100,100
,373,協会案内員,300,1,1,100,100
,374,傭兵,290,1,1,100,100
,374,傭兵,291,1,1,100,100
,374,兵士,284,1,1,100,100
,374,軍人,294,1,1,100,100
,374,軍人,296,1,1,100,100
,374,ルウ,295,1,1,100,100
,374,軍人,297,1,1,100,100
,374,ポテムスン,251,1,1,100,100
,374,ウォルド,250,1,1,100,100
,374,イベンター,259,1,1,100,100
,374,バンドスキー,254,1,1,100,100
,374,ゲリングス,251,1,1,100,100
,374,ビクトリア,297,1,1,100,100
,374,ドミニク,296,1,1,100,100
,374,リバルド,296,1,1,100,100
,374,ジャックペリー,296,1,1,100,100
,374,アボル,296,1,1,100,100
,374,ガルシア,296,1,1,100,100
,374,ブルナーク,294,1,1,100,100
,374,ウーバン,290,1,1,100,100
,374,ミヌエル,294,1,1,100,100
,374,プゾル,296,1,1,100,100
,374,ヘンデルセン,294,1,1,100,100
,374,ケニージャ,296,1,1,100,100
,374,ブルナーク,294,1,1,100,100
,374,レリバード,250,1,1,100,100
,374,バーネス,250,1,1,100,100
,374,船員,283,1,1,100,100
,374,傭兵ドライデン,290,1,1,100,100
,375,青年,254,1,1,100,100
,375,青年,255,1,1,100,100
,375,おじさん,250,1,1,100,100
,375,おじさん,251,1,1,100,100
,375,おばさん,252,1,1,100,100
,375,おばさん,253,1,1,100,100
,375,お嬢さん,256,1,1,100,100
,375,お嬢さん,257,1,1,100,100
,375,ちびっこ,260,1,1,100,100
,375,ちびっこ,261,1,1,100,100
,375,ちびっこ,262,1,1,100,100
,375,ちびっこ,263,1,1,100,100
,375,貴族,264,1,1,100,100
,375,貴族,265,1,1,100,100
,375,傭兵,290,1,1,100,100
,375,傭兵,291,1,1,100,100
,375,貴族,266,1,1,100,100
,375,貴族,267,1,1,100,100
,375,船員,283,1,1,100,100
,375,ポーター,281,1,1,100,100
,375,お嬢さん,305,1,1,100,100
,375,青年,304,1,1,100,100
,375,おじさん,301,1,1,100,100
,375,おばあさん,307,1,1,100,100
,375,ロマ,271,1,1,100,100
,375,ケトン,299,1,1,100,100
,375,露店商人,306,1,1,100,100
,375,おじいさん,258,1,1,100,100
,375,ホールガイド,285,1,1,100,100
,375,ホールテレポータ,299,1,1,100,100
,375,トランキー,283,1,1,100,100
,375,パメロット,290,1,1,100,100
,375,捜査員レンドン,288,1,1,100,100
,375,サンドラ,305,1,1,100,100
,375,ジャックスピン,270,1,1,100,100
,375,デイモン,255,1,1,100,100
,375,バーデン,271,1,1,100,100
,375,プシケ,257,1,1,100,100
,375,ピンディ,301,1,1,100,100
,375,クニス,283,1,1,100,100
,375,ブリスン,304,1,1,100,100
,375,骨董品商人,306,1,1,100,100
,375,治療師,288,1,1,100,100
,375,配達員,299,1,1,100,100
,375,コティエル船長,301,1,1,100,100
,375,ヘンカス船長,251,1,1,100,100
,375,コタス船長,250,1,1,100,100
,375,ゼルニアン船長,304,1,1,100,100
,375,ボビー船長,251,1,1,100,100
,375,ジャコウ船長,302,1,1,100,100
,375,トレビアン船長,283,1,1,100,100
,375,コビエラ船長,304,1,1,100,100
,375,ターク船長,301,1,1,100,100
,375,ヘスティン船長,306,1,1,100,100
,375,クロレラ,262,1,1,100,100
,375,タバク船長,250,1,1,100,100
,375,ザハード,306,1,1,100,100
,375,オルデン,278,1,1,100,100
,375,乳母ヘレン,253,1,1,100,100
,375,モリソン,260,1,1,100,100
,375,泣き虫 ジン,268,1,1,100,100
,375,怪しいおじさん,250,1,1,100,100
,375,クーベル,264,1,1,100,100
,375,ベローフ,251,1,1,100,100
,375,マティアス,283,1,1,100,100
,375,ローレンツ,283,1,1,100,100
,375,ペディスン,251,1,1,100,100
,375,船長モリソン,302,1,1,100,100
,375,ジェーン,300,1,1,100,100
,375,パリオ,270,1,1,100,100
,375,ちびっこ,269,1,1,100,100
,375,ちびっこ,263,1,1,100,100
,375,ちびっこ,276,1,1,100,100
,375,グーディー,306,1,1,100,100
,375,ミゲル,306,1,1,100,100
,375,協会テレポーター,299,1,1,100,100
,375,協会案内員,300,1,1,100,100
,376,墓守,254,1,1,100,100
,376,廃墟ガイド,281,1,1,100,100
,376,おじいさん,258,1,1,100,100
,376,おばあさん,259,1,1,100,100
,376,傭兵,290,1,1,100,100
,376,おじさん,251,1,1,100,100
,376,おばさん,253,1,1,100,100
,376,青年,254,1,1,100,100
,376,ダマ,55,1,1,100,100
,376,ウェイス,55,1,1,100,100
,376,考古学者助手,304,1,1,100,100
,376,パロ,250,1,1,100,100
,376,ステンリー,258,1,1,100,100
,376,カイネン,255,1,1,100,100
,376,デンバー,254,1,1,100,100
,376,オルブス,302,1,1,100,100
,376,賢者ゲイツ,298,1,1,100,100
,376,ライア,256,1,1,100,100
,376,イレブン,258,1,1,100,100
,376,リベルゲート,254,1,1,100,100
,376,協会専属魔法師,300,1,1,100,100
,377,ブローム,265,1,1,100,100
,378,未知の赤い悪魔,149,100,100,100,100
,378,赤い悪魔追従者,374,50,50,100,100
,378,ファイアブロアー,200,50,50,100,100
,378,ピエンド,130,50,50,100,100
,378,飛海月,165,55,55,100,100
,378,凍破,206,55,55,100,100
,378,ニックス,225,55,55,100,100
,378,リプリートマーキ,241,60,60,100,100
,378,グリムジョーカー,245,65,65,100,100
,378,マーブルガゴイル,211,70,70,100,100
,378,ロックゴーレム,217,75,75,100,100
,378,インプ,109,50,50,100,100
,378,鷲剣士,113,52,52,100,100
,378,ナーガファイター,118,54,54,100,100
,379,エルレイド,257,1,1,100,100
,379,青年,255,1,1,100,100
,379,貴族,264,1,1,100,100
,379,パルメ,306,1,1,100,100
,379,おじさん,250,1,1,100,100
,379,貴族,267,1,1,100,100
,379,おばさん,252,1,1,100,100
,379,お嬢さん,256,1,1,100,100
,379,お嬢さん,257,1,1,100,100
,379,おばあさん,259,1,1,100,100
,379,おばあさん,307,1,1,100,100
,379,青年,304,1,1,100,100
,379,ルイズ,283,1,1,100,100
,379,ロマ,270,1,1,100,100
,379,ドミトリ,290,1,1,100,100
,380,ファイアドレイク,796,370,375,100,100
,380,ディムジェスター,800,370,375,100,100
,380,鎧霊,596,375,380,100,100
,380,サティロス,781,375,380,100,100
,380,ブラックメイジ,627,380,385,100,100
,380,ウェアーゴート,701,380,385,100,100
,380,ヴァンパイア,600,385,390,100,100
,380,ブレイザー,762,385,390,100,100
,380,スナッチャー,366,100,100,100,100
,380,カイトレー,298,1,1,100,100
,380,ボーンドラゴン,1273,370,375,100,100
,381,包帯人間,591,395,400,100,100
,381,エンバームド,592,400,405,100,100
,381,イリュージョン,586,400,405,100,100
,381,デスピンサー,722,540,545,100,100
,381,食人スコーピオン,723,540,545,100,100
,381,ソードスパイダー,717,545,550,100,100
,381,ウィーブウィドウ,718,545,550,100,100
,381,殺人蚊の群れ,742,550,555,100,100
,381,ファントム,587,415,420,100,100
,381,スナッチャー,366,100,100,100,100
,381,ベルン・ガネスト,255,1,1,100,100
,382,ファイアドレイク,796,575,580,100,100
,382,ディムジェスター,800,575,580,100,100
,382,鎧霊,596,570,575,100,100
,382,サティロス,781,570,575,100,100
,382,ブラックメイジ,627,565,570,100,100
,382,ウェアーゴート,701,565,570,100,100
,382,ヴァンパイア,600,560,565,100,100
,382,ブレイザー,762,560,565,100,100
,382,スナッチャー,366,100,100,100,100
,383,ロックゴーレム,777,610,615,100,100
,383,デビルスカラー,642,610,615,100,100
,383,スナッチャー,366,100,100,100,100
,383,サキュバス,1280,620,620,100,100
,383,ブレイザー,762,620,620,100,100
,384,ロックゴーレム,777,625,625,100,100
,384,デビルスカラー,642,620,625,100,100
,384,メタルゴーレム,778,630,630,100,100
,384,ライトレー,298,1,1,100,100
,384,ダイヤゴーレム,779,630,630,120,120
,384,ブレイザー,762,630,630,100,100
,385,狂った兵士,631,365,370,100,100
,385,狂った隊長,633,380,385,100,100
,385,拷問技術者,618,365,370,100,100
,385,拷問された商人,582,350,355,100,100
,385,拷問された農民,577,350,355,100,100
,385,グラッジゴースト,588,370,375,100,100
,385,スコフィールダー,1277,365,370,100,100
,386,天使,308,1,1,100,100
,386,ミカエヌ,308,1,1,100,100
,386,ミルツ,308,1,1,100,100
,386,ガリエル,308,1,1,100,100
,386,見習い天使,308,1,1,100,100
,387,エルフ戦士,650,340,345,100,100
,387,エルフ暗殺者,651,344,348,100,100
,387,エルフ巡察者,652,348,352,100,100
,387,サティロス,781,340,345,100,100
,387,ケンタウロス,782,345,350,100,100
,387,魔獣の王,784,350,350,140,140
,388,エルフ戦士,650,370,375,100,100
,388,エルフ暗殺者,651,373,378,100,100
,388,エルフ巡察者,652,375,380,100,100
,388,ブラウンベアー,756,378,383,100,100
,388,ポーラーベアー,195,380,385,100,100
,388,サティロス,781,375,380,100,100
,388,森の野獣,758,385,385,150,150
,389,トランクマン,790,280,285,100,100
,389,ティンバーマン,791,280,285,100,100
,389,トレント,792,280,285,100,100
,389,マーブルガゴイル,771,280,285,100,100
,389,東のエント,794,285,285,140,140
,390,トランクマン,790,285,290,100,100
,390,ティンバーマン,791,285,290,100,100
,390,トレント,792,285,290,100,100
,390,マーブルガゴイル,771,287,290,100,100
,390,炎鬼,203,240,245,100,100
,390,北のエント,794,290,290,140,140
,391,鷲王,674,1,1,100,100
,391,鷲狂戦士,672,615,620,100,100
,391,偽予言者,644,620,625,100,100
,391,エクソシスト,636,620,625,100,100
,392,アロト,251,1,1,100,100
,392,青年,255,1,1,100,100
,392,傭兵,290,1,1,100,100
,393,アンゼ,300,1,1,100,100
,393,傭兵,290,1,1,100,100
,393,士官候補生,296,1,1,100,100
,393,傭兵,291,1,1,100,100
,394,ガイル,254,1,1,100,100
,394,青年,255,1,1,100,100
,394,長老,298,1,1,100,100
,394,住民,301,1,1,100,100
,395,ゲール,254,1,1,100,100
,396,チェルリン,256,1,1,100,100
,396,傭兵,291,1,1,100,100
,396,傭兵,290,1,1,100,100
,397,ホテル職員,304,1,1,100,100
,397,ロマジカルバンド,271,1,1,100,100
,397,ロマジカルバンド,272,1,1,100,100
,397,ロマジカルバンド,277,1,1,100,100
,397,商人,301,1,1,100,100
,397,協会専属魔法師,300,1,1,100,100
,397,ホープナス,255,1,1,100,100
,397,協会テレポーター,299,1,1,100,100
,397,支部長バズケイル,264,1,1,100,100
,397,ギルド連合代理人,306,1,1,100,100
,397,装備商人,301,1,1,100,100
,397,雑貨商人,305,1,1,100,100
,397,協会物資管理人,304,1,1,100,100
,397,治療師,288,1,1,100,100
,397,協会事務官,302,1,1,100,100
,397,ギルド広報官,271,1,1,100,100
,398,セルダン,306,1,1,100,100
,398,婦人,253,1,1,100,100
,398,青年,255,1,1,100,100
,398,金取引人,257,1,1,100,100
,399,神父,288,1,1,100,100
,399,修道女,289,1,1,100,100
,399,おばさん,252,1,1,100,100
,399,ちびっこ,263,1,1,100,100
,399,歴史学者,306,1,1,100,100
,400,チャーイェン,307,1,1,100,100
,400,傭兵,290,1,1,100,100
,401,アイウィング,660,20,25,100,100
,401,ゴートマン,700,25,25,100,100
,401,リーチ,731,22,22,100,100
,401,堕落聖職者,637,20,20,100,100
,402,堕落魔法師,626,25,27,100,100
,402,ワーム,730,27,27,100,100
,402,堕落魔法師,626,30,32,100,100
,402,スリップワーカー,580,26,28,100,100
,402,ブレイザー,762,28,30,100,100
,402,巨人骸骨,571,30,32,100,100
,402,ゴースト,585,27,29,100,100
,402,ブラックメイジ,627,35,35,100,100
,402,エルフ暗殺者,651,5,7,100,100
,402,デスピンサー,722,5,7,100,100
,403,フェイズスパイダ,716,30,32,100,100
,403,サティロス,781,34,36,100,100
,403,炎鬼,203,40,50,100,100
,404,骸骨狂戦士,562,65,70,100,100
,404,イリュージョン,586,65,70,100,100
,404,骸骨剣士,567,65,70,100,100
,404,幽霊鎧,37,65,70,100,100
,404,リザードウォリア,676,70,75,100,100
,404,オーガソルジャー,696,70,75,100,100
,404,グレムリン,666,75,75,100,100
,404,ハイドン,265,1,1,100,100
,405,デーモン,692,315,320,100,100
,405,リザードトルーパ,682,315,320,100,100
,405,ビホルダー,662,360,370,100,100
,405,リザードキリング,677,325,330,100,100
,405,レイス,606,410,420,100,100
,405,守護鎧,598,350,355,100,100
,405,バンシー,588,355,360,100,100
,405,古代ヴァンパイア,601,360,365,100,100
,405,エンバームド,592,410,420,100,100
,405,ウィルオウィスプ,807,510,520,100,100
,405,ホワイトシャドー,808,520,525,100,100
,405,デーモン,692,380,390,100,100
,405,リザードトルーパ,682,380,390,100,100
,405,リザードキリング,677,380,390,100,100
,406,ベロンス,306,1,1,100,100
,406,お嬢さん,256,1,1,100,100
,406,ちびっこ,261,1,1,100,100
,406,ちびっこ,263,1,1,100,100
,406,傭兵,290,1,1,100,100
,407,ニスケリア,256,1,1,100,100
,407,グロディン,304,1,1,100,100
,407,傭兵,290,1,1,100,100
,407,青年,302,1,1,100,100
,407,おじさん,251,1,1,100,100
,407,金取引人,257,1,1,100,100
,408,ジェフメントス,301,1,1,100,100
,408,傭兵,290,1,1,100,100
,408,おじさん,251,1,1,100,100
,409,ギルバート,773,5,5,110,110
,409,ヒュージマゴット,172,23,25,100,100
,409,オーガ,135,18,21,100,100
,409,クラブシェル,175,25,28,100,100
,409,オーガソルジャー,136,23,26,100,100
,410,ブローム,265,1,1,100,100
,410,傭兵ボディガード,361,95,105,100,100
,410,傭兵ボディガード,366,98,100,100,100
,411,殺人蚊の群れ,182,75,80,100,100
,412,ナルテミル頭領,258,1,1,100,100
,412,アモレア頭領,306,1,1,100,100
,412,ビリー頭領,287,1,1,100,100
,413,ヴァンパイア,40,1000,1000,100,100
,413,クレテウス頭領,298,1,1,100,100
,413,バトン頭領,285,1,1,100,100
,413,メデス頭領,299,1,1,100,100
,413,ブリオ頭領,300,1,1,100,100
,414,デッドマジシャン,836,200,210,100,100
,414,バイキングヘッド,824,200,205,100,100
,414,ブルーエリゲイト,859,195,200,100,100
,414,カマキリ戦士,974,200,200,100,100
,414,古代悪魔,945,190,195,110,110
,414,シックガード,905,190,195,80,80
,416,商人警護隊,90,100,100,100,100
,416,スナイパー,362,100,100,100,100
,417,アイリーン,256,1,1,100,100
,417,専属用心棒,59,100,110,100,100
,418,ストーン警護士,796,100,110,80,80
,418,ストーン守護士,799,100,110,100,100
,419,鷲狂戦士,421,140,150,100,100
,419,幽霊鎧,346,110,120,100,100
,419,スナッチャー,366,120,130,100,100
,419,シューター,361,150,160,100,100
,419,ヘルナイト,14,140,145,100,100
,421,リブト,48,1,1,100,100
,421,ダークファイア,552,1,1,100,100
,421,アークリッチ,49,1,1,100,100
,422,ヘルハウンド,189,1,1,115,115
,422,ピエンド,130,1,1,100,100
,423,斧槍兵,379,120,120,100,100
,424,骸骨騎士,321,90,90,100,100
,424,リザードキリング,426,90,95,100,100
,424,幽霊鎧,346,90,100,100,100
,424,ソードスパイダー,466,90,95,100,100
,424,スナッチャー,366,90,100,100,100
,424,狩人,359,89,93,100,100
,424,下級役人Ｆ,299,1,1,100,100
,425,シャメード大司教,287,1,1,100,100
,426,死霊魔術師,45,130,140,110,110
,426,アイウィング,100,140,150,80,80
,426,ピエンド,133,170,180,100,100
,426,ガーゴイル,210,150,155,90,90
,426,ジャイアント骸骨,820,170,180,100,100
,426,ヴォルフラム,250,1,1,100,100
,426,カルス,250,1,1,100,100
,426,古代悪魔,945,160,170,110,110
,426,ボーンキメラ,855,180,185,90,90
,426,デッドマジック,834,170,175,100,100
,426,ダークウィッチ,959,185,190,95,95
,426,ディムジェスター,241,185,190,100,100
,426,ロックゴーレム,217,180,190,100,100
,426,オクトパストン,208,190,190,100,100
,427,原始人,622,130,140,100,100
,427,イーター,623,120,130,100,100
,428,ガリエル,308,1,1,100,100
,429,ジョーンヘダ,290,1,1,100,100
,429,ワーラット,436,600,610,130,130
,429,ドゥームスフィア,411,620,625,100,100
,429,監視者メリス,285,1,1,100,100
,429,傭兵,291,1,1,100,100
,429,古代悪魔,944,600,625,100,100
,429,嵐の刃騎士団兵,284,1,1,100,100
,429,ナーチャル,893,1,1,100,100
,429,ダークパースー,989,600,625,100,100
,429,デスピンサー,471,600,610,100,100
,429,ワーラット,436,600,610,100,100
,429,大型骸骨,321,610,620,100,100
,429,斧槍兵,381,610,620,80,80
,429,悪魔軍幹部,945,600,625,100,100
,429,ホーンド,451,620,625,70,70
,429,淡水亀,150,1,1,100,100
,429,ピエンド,694,1,1,100,100
,429,夢魔,1216,1,1,200,200
,429,ライオンヘッド,1298,1,1,200,200
,429,ユニコーン,1004,1,1,200,200
,429,カメレオン,1034,1,1,100,100
,429,ハリネズミカエル,1033,1,1,50,50
,429,ウィングコング,1007,1,1,100,100
,429,狂魔,235,1,1,100,100
,429,フヤン,15,1,1,100,100
,429,ボーンキメラ,854,1,1,100,100
,429,ジャイアント骸骨,819,1,1,200,200
,430,ガルカス,1098,650,650,160,160
,430,ワーラット,435,625,650,30,30
,430,ドレイク,545,625,650,50,50
,430,狂魔,937,650,650,120,120
,430,ラッシュフレイム,511,625,650,50,50
,430,伏撃隊,702,640,640,50,50
,430,ジャイアント骸骨,822,650,650,120,120
,430,襲撃隊,691,650,650,120,120
,430,ハートレッシュ,517,625,650,80,80
,430,ハンマーフォース,536,625,650,80,80
,430,ブラックフレイム,1153,650,650,160,160
,430,冷酷な幹部,805,630,650,70,70
,430,リッチ,608,650,650,120,120
,430,ウィザード,299,1,1,100,100
,430,聖騎士,285,1,1,100,100
,430,嵐の刃騎士団兵,284,1,1,100,100
,430,エセル,286,1,1,100,100
,430,ガルカス近衛隊,1079,640,640,70,70
,431,モーリス,58,100,100,110,110
,431,シーフ,55,60,60,100,100
,431,補佐官,66,75,75,100,100
,432,モーリス,58,100,100,110,110
,432,シーフ,55,60,60,100,100
,432,補佐官,66,75,75,100,100
,433,操作法教官,294,1,1,100,100
