"id","name","type","begin_year","begin_month","begin_day","end_year","end_month","end_day","str_unknown1","unknown1","str_unknown2","unknown2_0","unknown2_1","unknown2_2","unknown2_3","str_progress","unknown2_69","unknown2_70","unknown2_71","unknown2_72","has_extra","unknown2_74","unknown2_75","unknown2_76","unknown2_77","unknown2_78","unknown2_79","unknown2_80_0","unknown2_80_1","unknown2_80_2","unknown2_80_3","unknown2_80_4","unknown2_80_5","unknown2_80_6","unknown2_80_7","unknown2_80_8","unknown2_80_9","unknown2_80_10","text1","text2","text3","text4","text5","text6","extra_0","extra_1","extra_2","extra_3","extra_4","extra_5","extra_6","extra_7","extra_8","extra_9","extra_10","extra_11","extra_12","extra_13","extra_14","extra_15"
"933","속박된 자","0","0","0","0","0","0","0","","5","리리마스","800","9999","800","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 506;
monster 506 '감염된 속박자'
value '속박된 자 (<c:CTPURPLE>속박자<n>) %d/20 마리'
_codeEnd
<c:GREEN>리리마스<n>가 속박된 미스틱의 분신인 <c:CTPURPLE>감염된 속박자<n>를 처치해 미스틱의 부활을 저지해 달라고 했다. <c:CTPURPLE>감염된 속박자<n>는 고통의 지역에 서식하고 있다.","field 506;
npc 506 '리리마스'
_codeEnd
<c:CTPURPLE>감염된 속박자<n>를 모두 처치했다. 미스틱의 기운을 담은 <c:GOLDYELLOW>리리마스의 호리병<n>을 다시 주인에게 돌려주자.","field 506;
npc 506 '죽음의 인도자'
_codeEnd
왜 이리 기운이 없지? <c:GREEN>리리마스<n>가 기운을 찾고, 감염된 속박자의 기운을 소멸시키기 위해서는 죽음의 인도자에게 가야한다고 한다. <c:GREEN>죽음의 인도자<n>에게 가자.","field 506;
npc 506 '리리마스'
_codeEnd
<c:GREEN>죽음의 인도자<n>가 감염된 속박자의 기운을 모두 소멸시키고 능력도 올려주었다. <c:GREEN>리리마스<n>에게 이 사실을 알리도록 하자.","","","","","","","","","","","","","","","","","",""
"934","모험가 협회 경계 상태 점검","0","0","0","0","0","0","0","","5","이능체 조사관","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 200, 257, 397, 502, 503;
npc 200 '이능체 조사관'
npc 257 '이능체 조사관'
npc 397 '이능체 조사관'
npc 503 '이능체 조사관'
item 1 '5618'
item 1 '5619'
item 1 '5620'
item 1 '5621'
_codeEnd
모험가 협회의 각 지부를 돌며 이능체에 대한 피해 상황이 없는지 경계 확인서를 받아야 한다. 찾아가야 하는 모험가 협회는 각기 <c:GREEN>오아시스 도시 아리안<n>, <c:GREEN>마법도시 스머그<n>, <c:GREEN>신생왕국 비개플<n>, <c:GREEN>항구도시 브리지헤드<n>에 있다.","field 000;
npc 000 '이능체 조사관'
item 1 '5618'
item 1 '5619'
item 1 '5620'
item 1 '5621'
_codeEnd
각 모험가 협회 지부의 점검 확인서를 모두 획득했다. 모험가 협회 브룬넨슈티그 지점에 있는 <c:GREEN>이능체 조사관<n>에게 보고하자.","","","","","","","","","","","","","","","","","","","",""
"935","비밀 던전 탐사","0","0","0","0","0","0","0","","5","이능체 조사관","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 502;
npc 502 '이능체 조사관'
_codeEnd
<c:GREEN>모험가 협회 브룬넨슈티그 지점 이능체 조사관<n>이 일반인들은 접근이 어려운 비밀던전에 대해 이능체의 영향이 미치지 않았는지 확인해 달라고 했다. 비밀 던전을 2회 클리어하고 이능체 조사관에게 다시 찾아가자.","field 502;
npc 502 '이능체 조사관'
_codeEnd
<c:GREEN>모험가 협회 브룬넨슈티그 지점 이능체 조사관<n>은 관록 있는 모험가가 본 세상의 모습에서 이능체로 인한 이상 현상이 없었는지 확인하고 싶어한다. 생각이 정리되면 <c:GREEN>이능체 조사관<n>에게 말을 걸어 이야기를 들려주자.","","","","","","","","","","","","","","","","","","","",""
"936","이능체 연구 보조원","0","0","0","0","0","0","0","","5","이능체 조사관","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 214;
npc 214 '마법사'
_codeEnd
마법도시 스머그에 있는 마법사들을 도와 이능체 연구를 진행하자. 현재 이능 모험가 협회에 의뢰를 받아 이능체 연구를 진행하고 있는 마법사는 모험가 협회 건물의 동쪽, 모험가 협회 건물의 서남쪽 그리고 스머그 마법사 길드 건물 앞에 있다. 먼저 찾아 갈 곳은 스머그 마법사 길드 건물 앞에 있는 <c:GREEN>남자 마법사<n>이다.","field 204;
item 3 '5622'
item 5 '5623'
_codeEnd
마을 밖 헴크로스 고원 / 고원 남부 지역으로 나가 이능 연구를 위한 표본을 채집하자. 채집 표본은 <c:GOLDYELLOW>실험용 버섯 포자<n> 3개, <c:GOLDYELLOW>실험용 나무껍질<n> 5개이다. 마을 입구 근처에서 모두 찾을 수 있다.","field 214;
npc 214 '마법사'
item 3 '5622'
item 5 '5623'
_codeEnd
표본 채집을 완료하였다. 스머그 마법사 길드 건물 앞에 있는 이능 연구 담당 마법사에게 돌아가자.","field 214;
npc 214 '마법사'
item 3 '5622'
item 5 '5623'
_codeEnd
약품 처리된 표본으로 실험을 진행하여야 한다. 모험가 협회 스머그 지부 건물 동쪽에 있는 노 마법사를 찾아가자.","field 214;
npc 214 '마법사'
_codeEnd
노 마법사가 실험을 끝냈다. 서남쪽에 있는 여 마법사에게 연구결과를 알려 실험을 완료하자.","field 257;
npc 257 '이능체 조사관'
_codeEnd
마법사들을 도와 연구를 완료하였다. 모험가 협회 스머그 지점에 있는 이능체 조사관을 찾아가 임무 완료했음을 보고 하자.","","","","","","","","","","","","","","","",""
"937","수질 조사","0","0","0","0","0","0","0","","5","이능체 조사관","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 154;
item 5 '5624'
item 5 '5625'
_codeEnd
모험가 협회 아리안 지부에서 수질 조사를 위한 표본으로 <c:GOLDYELLOW>선인장<n>과 <c:GOLDYELLOW>나무 열매<n>속에 담긴 물을 원한다. <c:GOLDYELLOW>실험용 선인장 수분 샘플<n>과 <c:GOLDYELLOW>실험용 나무 열매 수분 샘플<n>을 각각 5개씩 얻어 돌아가자. 각각의 샘플은 오아시스 도시 아리안의 출입구 주변에 있는 나무와 선인장에서 채취할 수 있다.","field 200;
npc 200 '이능체 조사관'
item 5 '5624'
item 5 '5625'
_codeEnd
<c:GOLDYELLOW>실험용 선인장 수분 샘플<n>과 <c:GOLDYELLOW>실험용 나무 열매 수분 샘플<n>을 모두 구했다. 모험가 협회 아리안 지부의 <c:GREEN>이능체 조사관<n>에게 돌아가 보고하자.","","","","","","","","","","","","","","","","","","","",""
"938","모험가 협회 물자 점검","0","0","0","0","0","0","0","","5","이능체 조사관","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 74;
item 1 '5626'
item 1 '5627'
item 1 '5628'
item 1 '5629'
item 1 '5630'
_codeEnd
항구도시 브리지헤드 남서쪽 항구에 있는 물자들을 조사하고 상자별로 구분하여 <c:GOLDYELLOW>보급 물자 점검표 A, B, C, D, E<n>를 만들어 기록하자.","field 503;
npc 503 '이능체 조사관'
item 1 '5626'
item 1 '5627'
item 1 '5628'
item 1 '5629'
item 1 '5630'
_codeEnd
모든 보급 물자의 점검을 완료했다. 모험가 협회 브리지헤드 지점에 있는 이능체 조사관에게 돌아가 보급 물자 점검에 대해 완료 보고하자.","","","","","","","","","","","","","","","","","","","",""
"939","눈치 보이는 보급품 조달","0","0","0","0","0","0","0","","5","이능체 조사관","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 374;
_codeEnd
위성도시 빅 아이에 있는 <c:GREEN>용병 막사<n> 두 곳과 <c:GREEN>군인 막사<n> 두 곳에 모험가 협회에서 보내는 보급 물자를 전달해야 한다. 서로 불만을 품고 있는 용병과 군인의 비위를 거스르지 않으려면 모험가 협회 비개플 지부 <c:GREEN>이능체 조사관<n>이 알려준 순서대로 정확히 전달하여야 한다. 물자를 전달해야 하는 막사는 위성도시 빅아이 서쪽, 워프드 주변의 용병과 군인이 서로 마주 보고 있는 막사 네 곳이다.","field 374;
_codeEnd
위성도시 빅 아이에 있는 <c:GREEN>용병 막사<n> 두 곳과 <c:GREEN>군인 막사<n> 두 곳에 모험가 협회에서 보내는 보급 물자를 전달해야 한다. 서로 불만을 품고 있는 용병과 군인의 비위를 거스르지 않으려면 모험가 협회 비개플 지부 <c:GREEN>이능체 조사관<n>이 알려준 순서대로 정확히 전달하여야 한다. 물자를 전달해야 하는 막사는 위성도시 빅아이 서쪽, 워프드 주변의 용병과 군인이 서로 마주 보고 있는 막사 네 곳이다.","field 374;
_codeEnd
위성도시 빅 아이에 있는 <c:GREEN>용병 막사<n> 두 곳과 <c:GREEN>군인 막사<n> 두 곳에 모험가 협회에서 보내는 보급 물자를 전달해야 한다. 서로 불만을 품고 있는 용병과 군인의 비위를 거스르지 않으려면 모험가 협회 비개플 지부 <c:GREEN>이능체 조사관<n>이 알려준 순서대로 정확히 전달하여야 한다. 물자를 전달해야 하는 막사는 위성도시 빅아이 서쪽, 워프드 주변의 용병과 군인이 서로 마주 보고 있는 막사 네 곳이다.","field 374;
_codeEnd
위성도시 빅 아이에 있는 <c:GREEN>용병 막사<n> 두 곳과 <c:GREEN>군인 막사<n> 두 곳에 모험가 협회에서 보내는 보급 물자를 전달해야 한다. 서로 불만을 품고 있는 용병과 군인의 비위를 거스르지 않으려면 모험가 협회 비개플 지부 <c:GREEN>이능체 조사관<n>이 알려준 순서대로 정확히 전달하여야 한다. 물자를 전달해야 하는 막사는 위성도시 빅아이 서쪽, 워프드 주변의 용병과 군인이 서로 마주 보고 있는 막사 네 곳이다.","field 397;
npc 397'이능체 조사관';
_codeEnd
보급 물자 전달을 끝냈다. 모험가 협회 비개플 지부의 <c:GREEN>이능체 조사관<n>에게 돌아가 임무 완료를 보고하자.","","","","","","","","","","","","","","","","",""
"940","브룬 길드 연합회 물자 배달","0","0","0","0","0","0","0","","5","데로드","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 375;
npc 375 '버프먼'
item 3 '5635'
_codeEnd
<c:GREEN>브룬 길드 연합회<n>에서 제이브 섬으로 보내는 보급 물자를 전달해야 한다. 제이브섬행 배가 출발하는 항구도시 슈트라세라트로 가서 <c:GREEN>버프먼<n>에게 보급물자를 맡기자.","field 95;
npc 95 '데로드'
_codeEnd
<c:GREEN>버프먼<n>에게 보급 물자를 무사히 전달했다. 브룬넨슈티그에 있는 브룬 길드 연합회로 돌아가 <c:GREEN>데로드<n>에게 임무 완료를 보고 하자.","","","","","","","","","","","","","","","","","","","",""
"941","산악 순찰","0","0","0","0","0","0","0","","5","데로드","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 450;
value '순찰 일지 기록 횟수 %d / 4'
_codeEnd
에르베르그 산맥 / 에른 산에 있는 바위에 첫 번째 순찰 일지를 기록하자. 첫 번째로 기록해야 할 바위는 에르베르그 산맥 / 텔렛 터널 부근과 이어지는 입구의 동쪽 아래에 자리하고 있다.","field 450;
value '순찰 일지 기록 횟수 %d / 4'
_codeEnd
에르베르그 산맥 / 에른 산에 있는 바위에 두 번째 순찰 일지를 기록하자. 두 번째로 기록해야 할 바위는 첫 번째 순찰 바위가 있는 벼랑을 따라 동쪽에 자리하고 있다.","field 450;
value '순찰 일지 기록 횟수 %d / 4'
_codeEnd
에르베르그 산맥 / 에른 산에 있는 바위에 세 번째 순찰 일지를 기록하자. 세 번째로 기록해야 할 바위는 두 번 째 순찰 바위가 있는 벼랑을 따라가다 동쪽 끝에서 나오는 언덕 뒤편에 자리하고 있다.","field 450;
value '순찰 일지 기록 횟수 %d / 4'
_codeEnd
에르베르그 산맥 / 에른 산에 있는 바위에 네 번째 순찰 일지를 기록하자. 네 번째로 기록해야 할 바위는 세 번째 순찰 바위가 있는 곳에서 북쪽 끝에 자리하고 있다.","field 95;
npc 095 '데로드'
value '순찰 일지 기록 횟수 %d /4 '
_codeEnd
산악 순찰을 모두 마쳤다. 브룬 길드 연합회의 <c:GREEN>데로드<n>에게 돌아가 순찰 결과를 보고 하자.","","","","","","","","","","","","","","","","",""
"942","동식물 표본 채집","0","0","0","0","0","0","0","","5","데로드","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 016;
monster 016 '큰 땅거미'
item 5 '5636'
item 5 '5637'
_codeEnd
동 플라튼 대로 / 이스턴 브릿지 부근으로 나가 바로 남쪽에 있는 꽃밭에서 <c:GOLDYELLOW>실험용 식물 표본<n>을 채취하고 꽃밭에서 함께 방목되고 있는 큰 땅거미들에게서 <c:GOLDYELLOW>실험용 동물 표본<n>을 얻도록 하자.","field 095;
npc 095 '데로드'
item 5 '5636'
item 5 '5637'
_codeEnd
필요한 <c:GOLDYELLOW>실험용 식물 표본<n>과 <c:GOLDYELLOW>실험용 동물 표본<n>을 모두 입수하였다. 브룬 길드 연합의 <c:GREEN>데로드<n>에게 채취한 시료를 전달하자.","","","","","","","","","","","","","","","","","","","",""
"943","동료 집결","0","0","0","0","0","0","0","","5","데로드","200","9999","200","9999","","1023","15","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 95;
npc 95 '데로드'
_codeEnd
이능체에 대항하기 위해 무엇보다 중요한 것은 위급할 때면 당장 달려와 줄 수 있는 동료의 존재라고 한다. 10분 내에 두 명 이상의 동료를 호출하여 파티를 맺고 브룬 길드 연합회의 <c:GREEN>데로드<n>에게 말을 걸자.","","","","","","","","","","","","","","","","","","","","",""
"944","아티의 연대기 1권","0","2010","10","10","2010","10","10","","0","소설가 아티","0","0","1","9999","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 받던 중 도망갔다.
다시 질문을 받으려면 그에게 돌아가자.","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 모두 답하였다. 그의 판단을 기다린 후, 다시 말을 걸어보자.","","","","","","","","","","","","","","","","","","","",""
"945","아티의 연대기 2권","0","2010","10","10","2010","10","10","","0","소설가 아티","0","0","1","9999","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 받던 중 도망갔다.
다시 질문을 받으려면 그에게 돌아가자.","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 모두 답하였다. 그의 판단을 기다린 후, 다시 말을 걸어보자.","","","","","","","","","","","","","","","","","","","",""
"946","아티의 연대기 3권","0","2010","10","10","2010","10","10","","0","소설가 아티","0","0","1","9999","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 받던 중 도망갔다.
다시 질문을 받으려면 그에게 돌아가자.","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 모두 답하였다. 그의 판단을 기다린 후, 다시 말을 걸어보자.","","","","","","","","","","","","","","","","","","","",""
"947","아티의 연대기 4권","0","2010","10","10","2010","10","10","","0","소설가 아티","0","0","1","9999","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 받던 중 도망갔다.
다시 질문을 받으려면 그에게 돌아가자.","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 모두 답하였다. 그의 판단을 기다린 후, 다시 말을 걸어보자.","","","","","","","","","","","","","","","","","","","",""
"948","아티의 연대기 5권","0","2010","10","10","2010","10","10","","0","소설가 아티","0","0","1","9999","","1023","47","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 받던 중 도망갔다.
다시 질문을 받으려면 그에게 돌아가자.","field 0;
npc 0 '소설가 아티';
_codeEnd
<c:GREEN>소설가 아티<n>의 질문을 모두 답하였다. 그의 판단을 기다린 후, 다시 말을 걸어보자.","","","","","","","","","","","","","","","","","","","",""
"949","재도전","0","0","0","0","0","0","0","","0","크리스","0","0","0","0","","1023","35","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 878;
npc 878 '크리스'
_codeEnd
아쉽게도 <c:LTRED>게리오<n>를 토벌하지 못했다. <c:LTYELLOW>크리스<n>에게 돌아가자.","field 878;
npc 878 '크리스'
_codeEnd
마음을 다잡고 <c:LTRED>게리오<n>를 토벌하자.","field 878;
npc 878 '크리스'
_codeEnd
드디어 <c:LTRED>게리오<n>를 토벌하는데 성공했다. <c:LTYELLOW>크리스<n>에게 돌아가자.","","","","","","","","","","","","","","","","","","",""
"950","황색의 메디크가 남긴 유물(1)","0","0","0","0","0","0","0","","0","오클레르","300","9999","300","9999","","1023","43","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 376;
npc 376 '슈트라우즈'
_codeEnd
다멜 지하 유적에서 석판을 발굴한 <c:GREEN>슈트라우즈<n>를 찾아가 보자. <c:GREEN>슈트라우즈<n>는 동쪽 유적 입구 근처에서 상심에 빠져있을 거라고 한다.","field 404;
_codeEnd
<c:GREEN>슈트라우즈<n>가 발굴했다는 석판은 지하 유적 안에 있다고 한다. 뭔가 발견할 수 있을지도 모르니 다멜 지하 유적으로 들어가서 석판을 찾자.","field 376;
npc 376 '슈트라우즈'
item 1 '5778'
_codeEnd
석판을 찾았는데 보존 상태가 좋지 않다. 석판 표면에는 글이 빼곡하게 새겨져 있는데 이상한 문자로 새겨져 있어서 읽을 수 없다.  다시 <c:GREEN>슈트라우즈<n>를 만나서 석판에 대해 얘기해보자.","field 376;
npc 376 '오클레르'
_codeEnd
석판에 새겨진 글에 대해서는 <c:GREEN>슈트라우즈<n>도 알아내지 못했다고 한다. 글을 해석해 보고 싶다고 하자 슈트라우즈는 <c:GOLDYELLOW>탁본 뜬 종이<n>를 주었다. 마당발인 <c:GREEN>오클레르<n>라면 해석을 도와줄 사람을 추천해 줄 수 있을 거라고 한다.","field 214;
npc 214 '스타인버그'
_codeEnd
<c:GREEN>오클레르<n>는 마법도시 스머그의 마법사 길드 근처에 <c:GREEN>스타인버그<n>라는 노인 마법사가 있으면 말을 걸어보라고 한다.","field 214;
npc 214 '스타인버그'
_codeEnd
<c:GREEN>스타인버그<n>는 아무래도 치매에 걸린 노인 같은데 석판의 글을 해석해보겠다고 고집을 부렸다. 어쩔 수 없이 잠깐 스머그 관광을 한 뒤에 <c:GREEN>스타인버그<n>에게 돌아가기로 하자.","","","","","","","","","","","","","","","",""
"951","황색의 메디크가 남긴 유물(2)","0","0","0","0","0","0","0","","0","스타인버그","300","9999","300","9999","","1023","43","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 205;
npc 205 '브로델'
_codeEnd
연금술사 <c:GREEN>브로델<n>을 찾아 석판을 온전히 가져올 수 있는 방법을 찾자. <c:GREEN>브로델<n>은 아라크 호 부근에서 연금술 연구에 몰두하고 있다.","field 232;
monster 232 '홀드 스파이더'
monster 232 '소드 스파이더'
item 5 '5779'
_codeEnd
금이 간 석판을 붙이기 위한 접착제를 만들기 위해서는 <c:GOLDYELLOW>끈적한 거미줄<n> 5개가 필요하다고 한다. <c:CTPURPLE>홀드 스파이더<n>, <c:CTPURPLE>소드 스파이더<n>를 처치하면 얻을 수 있다.","field 205;
item 1 '5780'
npc 205 '브로델'
_codeEnd
<c:GOLDYELLOW>끈적한 거미줄<n> 5개를 모두 모았으니 <c:GREEN>브로델<n>에게 돌아가자.","field 376;
npc 376  '슈트라우즈'
_codeEnd
석판을 붙일 수 있는 <c:GOLDYELLOW>강력 접착제<n>를 받았다. 이제 폐도 다멜로 가서 석판을 가져가기 전에 <c:GREEN>슈트라우즈<n>를 만나 허락을 받자.","field 404;
item 1 '5781'
_codeEnd
여전히 석판에 진저리를 치는 <c:GREEN>슈트라우즈<n>는 마음대로 석판을 가져도 좋다고 한다. 석판을 가지러 다멜 지하 유적으로 들어가자.","field 214;
npc 214 '스타인버그'
_codeEnd
<c:GOLDYELLOW>마법 걸린 석판<n>을 무사히 챙길 수 있었다. 마법도시 스머그에서 기다리고 있을 <c:GREEN>스타인버그<n>에게 돌아가자.","","","","","","","","","","","","","","","",""
"952","황색의 메디크가 남긴 유물(3)","0","0","0","0","0","0","0","","0","스타인버그","300","9999","300","9999","","1023","43","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
item 1 '5783'
npc 0 '헨리'
_codeEnd
석판의 글을 해석하기 위해서 학자 <c:GREEN>헨리<n>에게 <c:GOLDYELLOW>해석 안 된 탁본<n>을 보여주고 도움을 청해야 한다. <c:GREEN>헨리<n>는 고도 브룬넨슈티그의 국회 건물 근처에 있다.","field 214;
npc 214 '스타인버그'
_codeEnd
<c:GREEN>헨리<n>에게 황색의 메디크에 대한 또 다른 이야기를 들을 수 있었다. <c:GREEN>헨리<n>가 해석을 모두 끝내려면 시간이 걸린다. 다시 마법도시 스머그로 가서 <c:GREEN>스타인버그<n>와 이야기해보자. ","field 215;
npc 215 '뒤러'
_codeEnd
황색의 메디크에 대해 더 듣기 위해서 마법제국 다멜드 연구가라는 <c:GREEN>뒤러<n>를 찾아가기로 했다. <c:GREEN>뒤러<n>는 스머그 지하도에서 말썽을 일으키고 있는 레드아이 잔당들을 정리하고 있는 중이다.","field 215;
monster 215 '레드아이 신봉자'
value '레드아이 신봉자 처치 %d / 5'
_codeEnd
레드아이 잔당들을 처치하느라 바쁜 <c:GREEN>뒤러<n>는 제대로 말을 붙일 기회조차 주지 않는다. 주변에 있는 <c:CTPURPLE>레드아이 신봉자<n>를 해치워주면 이야기할 수 있을 것 같다.","field 215;
npc 215 '뒤러'
_codeEnd
<c:CTPURPLE>레드아이 신봉자<n>를 적당히 해치웠으니 이제 뒤러와 대화를 나눌 수 있을 것 같다. <c:GREEN>뒤러<n>에게 돌아가보자.","field 214;
npc 214 '스타인버그'
_codeEnd
<c:GREEN>뒤러<n>는 황색의 메디크가 왜 지하계로 가는 문을 열었는지에 대해 여러 이야기를 해주었다. 어느 정도 시간이 지났으니 <c:GREEN>스타인버그<n>에게 가서 석판의 글이 해석되었는지 물어보자.","","","","","","","","","","","","","","","",""
"953","황색의 메디크가 남긴 유물(4)","0","0","0","0","0","0","0","","0","스타인버그","300","9999","300","9999","","1023","43","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
item 1 '5782'
npc 0 '헨리'
_codeEnd
석판의 해석이 모두 끝났다고 한다. 고도 브룬넨슈티그의 학자 <c:GREEN>헨리<n>에게 <c:GOLDYELLOW>해석본<n>을 받아오자. <c:GREEN>헨리<n>는 고도 브룬넨슈티그의 국회 건물 근처에 있다.","field 214;
npc 214 '스타인버그'
_codeEnd
<c:GREEN>헨리<n>에게 <c:GOLDYELLOW>해석본<n>을 받았으니 이제 석판에 쓰인 글을 읽을 수 있다.  마법도시 스머그로 가서 <c:GREEN>스타인버그<n>와 함께 봐야겠다.","field 205;
npc 205 '브로델'
_codeEnd
석판의 마법을 쓰기 위해서는 <c:GOLDYELLOW>각성의 샘물<n>이 필요한데 어떻게 만들어야 하는지 알 수 없다. 헴크로스 고원 / 아라크 호 부근에 있는 연금술사 <c:GREEN>브로델<n>를 찾아가서 방법을 물어본다. ","field 205;
monster 205 '팀버맨'
item 1 '5784'
_codeEnd
<c:GREEN>브로델<n>은 <c:CTPURPLE>팀버맨<n>이 <c:GOLDYELLOW>각성의 샘물<n> 을 먹어버렸다고 말한다. <c:CTPURPLE>팀버맨<n>을 처치해서 <c:GOLDYELLOW>각성의 샘물<n>을 되찾자.","field 205;
npc 205 '브로델'
_codeEnd
<c:GOLDYELLOW>각성의 샘물<n> 을 되찾았다. 헴크로스 고원 / 아라크 호 부근의 <c:GREEN>브로델<n>에게 돌아가자.","field 214;
npc 214 '스타인버그'
_codeEnd
<c:GREEN>브로델<n>에게 <c:GOLDYELLOW>각성의 샘물<n>을 얻어서 석판의 마법을 쓸 수 있게 됐다. 마법도시 스머그에서 기다리고 있을 <c:GREEN>스타인버그<n>에게 돌아가자.","","","","","","","","","","","","","","","",""
"954","황색의 메디크가 남긴 유물(5)","0","0","0","0","0","0","0","","0","스타인버그","300","9999","300","9999","","1023","43","0","255","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-1","-1","field 0;
npc 0 '알브레히트'
_codeEnd
석판의 마법을 쓰기 위해서는 상당한 마력이 필요한 것 같다. 고도 브룬넨슈티그로 가서 마법사 <c:GREEN>알브레히트<n>를 만나보자. ","field 16;
monster 16 '땅거미'
item 1 '5842'
_codeEnd
<c:GREEN>알브레히트<n>와 황색의 메디크에 대한 이야기를 나누었다. 이제 <c:GOLDYELLOW>작은 박하꽃 유리병<n> 1개를 구해서 돌아가자. <c:GOLDYELLOW>작은 박하꽃 유리병<n>은 <c:CTPURPLE>땅거미<n>를 잡아 얻을 수 있다.","field 0;
npc 0 '알브레히트'
_codeEnd
<c:GOLDYELLOW>작은 박하꽃 유리병<n> 1개를 구했다. 고도 브룬넨슈티그의 마법사 <c:GREEN>알브레히트<n>에게 돌아가서 석판의 마법을 써달라고 부탁하자.","","","","","","","","","","","","","","","","","","",""
